dwell-times,peak-sum
9,507.56
5,489.07
3,12.03
5,94.87
5,73.48
3,57.54
5,68.5
20,208.95
3,22.06
9,212.91
3,21.06
8,245.09
6,126.53
5,76.59
3,12.02
4,64.42
3,13.02
5,32.09
3,18.04
6,518.12
6,27.05
12,294.11
14,733.18
11,155.07
14,225.96
4,105.16
5,25.05
7,62.22
3,27.09
9,554.61
6,49.18
8,879.47
8,71.29
5,32.09
5,334.21
6,71.46
11,475.9
10,269.05
3,50.32
5,36.1
5,375.02
7,265.41
4,20.04
3,28.11
7,174.5
8,108.69
3,16.04
4,83
4,19.05
9,314.57
11,96.37
4,34.12
5,50.27
5,127.05
4,32.11
16,642.19
3,14.02
11,147.13
6,65.33
3,11.02
7,145.75
5,48.25
3,20.06
4,56.34
4,139.4
3,19.05
4,79.77
5,37.12
3,33.14
12,358.83
7,135.25
5,201.35
8,167.92
15,1330.28
7,46.13
6,64.3
3,36.18
3,11.02
5,77.55
3,17.04
14,695.14
3,39.2
5,210.69
3,13.02
4,48.27
3,21.06
6,83.53
7,29.05
3,16.04
3,56.44
11,114.68
12,207.66
9,115.76
4,110.17
9,485.63
3,20.06
8,94.51
4,19.04
3,15.03
3,46.37
4,61.57
6,81.56
4,25.07
8,155.61
3,23.08
8,127.11
12,125.67
5,365.94
7,43.1
5,110.22
3,16.03
6,156.19
5,47.19
7,146.4
4,25.07
4,61.4
9,65.19
6,160.66
3,12.01
5,101.07
6,420.79
5,21.03
6,96.99
9,112.71
8,247.87
7,738.52
7,80.49
4,42.17
15,1173.74
3,11.02
5,43.14
4,13.01
24,260.87
5,63.37
6,52.2
6,204.9
3,34.15
6,47.14
11,150.94
5,38.12
5,122.22
10,144.88
5,73.53
13,323.47
4,17.03
3,50.35
6,88.68
8,490.84
5,143.51
3,12.03
10,154.21
8,395.17
4,168.11
7,127.15
3,16.04
6,255.53
8,264.07
6,149.05
6,34.07
6,79.67
6,88.58
11,269.21
7,128.42
5,28.08
5,161.78
7,48.14
9,263.7
8,57.19
4,43.24
7,149.47
3,12.03
4,51.27
3,13.02
3,19.04
5,31.09
13,234.95
7,84.43
6,132.43
3,23.07
13,167.93
5,113.37
8,106.82
5,113.46
8,97.54
10,233.3
4,20.04
4,17.03
10,237.85
4,58.33
8,155.2
7,101.87
4,16.02
3,24.08
4,20.05
3,11.01
5,193.64
8,94.61
3,22.06
7,54.21
3,41.27
9,240.32
8,230.05
3,60.57
7,36.08
8,106.62
3,14.03
5,24.05
3,26.09
6,48.15
5,359.14
4,47.26
7,191.15
5,27.06
5,497.42
3,66.67
10,141.94
4,37.15
6,63.29
4,28.08
3,18.05
5,39.18
5,46.18
6,76.46
5,267.44
6,108.83
4,30.1
5,119.12
9,349.14
3,12.02
5,536.48
3,21.08
7,172.13
6,68.37
5,34.53
5,58.29
9,183.9
7,66.27
8,60.19
9,616.37
4,14.01
6,176.93
10,563.73
4,27.08
5,20.03
16,328.29
4,22.05
6,58.22
9,280.64
4,31.11
8,63.22
8,422.58
6,142.78
9,130.96
5,29.06
7,208.19
5,139.03
4,28.07
5,266.3
7,70.3
6,47.15
7,71.32
3,13.02
9,155.15
3,28.12
8,295.47
4,38.15
6,221.74
7,93.56
12,345.07
4,38.17
4,52.34
3,16.03
5,130.02
7,111.73
19,318.49
3,9
7,87.49
5,103.12
8,229.46
4,45.23
3,18.04
5,122.35
5,93.92
7,227.24
6,517.72
3,95.11
3,35.18
6,54.18
4,21.04
14,118.77
13,652.05
4,35.14
10,133.88
7,141.46
5,41.15
5,176.62
6,194.56
4,280.56
4,17.03
9,76.3
4,24.05
5,254.17
4,35.13
5,35.11
3,11.02
3,15.03
8,107.76
5,78.54
10,103.54
19,545.25
3,34.14
3,15.03
6,76.57
5,83.69
3,31.12
4,139.9
13,354.45
6,90.77
9,358.8
4,37.17
6,126.29
3,19.06
4,49.3
7,343.51
5,22.04
3,28.1
5,188.61
5,45.16
3,16.04
6,64.3
4,27.06
11,101.45
8,67.2
12,124.63
7,43.11
9,83.39
6,51.23
3,13.02
8,131.09
3,22.07
9,232.39
5,60.29
7,72.35
4,26.07
7,75.43
4,15.03
6,374.57
8,93.52
6,135.35
3,44.27
8,382.28
8,185.57
7,111.82
6,219.59
6,99.73
4,26.08
6,63.29
11,322.03
7,238.05
5,111.27
3,65.55
8,179.15
19,1187.86
9,132.85
4,109.33
6,54.23
4,35.16
4,25.06
3,14.03
4,32.11
5,132.72
6,66.32
3,38.2
4,67.62
5,217.57
3,40.19
5,76.52
9,113.66
4,67.52
3,11.01
4,59.45
5,35.09
3,22.06
7,166.21
3,27.1
5,46.19
3,14.02
8,157.58
5,26.06
6,109.89
7,87.57
3,30.11
9,249.66
4,34.11
5,114.53
9,320.88
6,393.5
5,31.07
4,22.05
3,76.84
6,238.14
6,35.09
3,32.15
4,17.03
3,64.56
11,207.78
4,28.07
5,26.04
6,77.43
7,166.39
4,16.03
10,150.1
3,19.05
4,98.36
3,13.02
3,26.09
3,11.02
6,124.43
7,59.2
8,61.18
7,219.6
16,447.12
7,80.37
8,351.69
8,135.12
3,22.07
6,61.35
5,81.59
12,904.05
7,109.86
12,309.54
6,209.56
4,20.04
10,164.13
6,93.82
10,121.64
4,66.66
17,308.67
4,20.04
5,88.89
30,1676.17
4,78.66
3,14.03
4,39.15
5,89.74
3,12.02
6,66.37
3,23.07
10,75.23
8,66.24
6,50.2
6,104.93
4,30.11
6,78.41
6,34.09
3,28.1
5,108.06
6,274.84
12,232.07
6,116.14
5,30.07
6,696.74
6,314.86
9,167.85
5,73.44
6,86.54
17,270.4
6,57.23
12,197.58
9,154.3
3,15.03
5,154.38
9,196.32
5,30.09
15,520.27
7,126.25
3,25.09
4,65.53
5,223.01
12,449.26
4,44.21
4,27.07
5,121.76
3,11.02
5,34.11
3,17.03
9,250.25
6,76.47
5,33.08
3,55.38
7,45.13
4,23.06
5,95.98
3,20.06
5,43.13
11,192.71
4,22.06
5,32.09
5,21.04
9,114.87
3,13.02
9,970.99
5,94.86
3,19.05
3,27.1
8,257.55
10,65.18
8,295.65
3,28.14
6,88.83
11,305.62
4,51.26
8,222.96
4,78.76
5,111.14
5,25.05
6,73.37
6,191.67
6,35.09
3,51.39
7,189.81
7,107.88
4,19.03
9,120.83
5,190.36
6,123.13
13,222.97
3,23.06
18,369.4
6,54.22
5,144.36
5,22.04
4,109.84
5,144.63
8,110.83
4,49.26
4,34.13
3,11.02
4,18.03
4,30.12
14,509.78
8,273.52
11,358.8
11,91.42
8,98.49
4,20.04
4,17.02
7,37.1
3,20.06
7,95.6
7,78.43
7,76.39
12,201.74
7,208
4,31.09
3,40.25
6,262.13
3,12.02
3,28.12
7,187.61
5,188.4
8,207.72
4,25.08
10,350.38
5,146.22
6,274.48
3,74.8
5,43.14
8,202.36
3,47.32
6,43.13
4,41.22
7,103.8
3,10.01
8,87.47
4,53.34
8,778.71
6,53.42
5,198.37
5,145.05
7,112.07
6,175.18
4,14.02
5,83.67
12,103.37
4,54.33
7,73.35
6,106.95
8,133.49
5,519.45
3,19.05
7,169.07
4,20.03
3,14.02
5,434.67
5,65.45
13,284.15
4,28.08
3,13.02
3,58.48
4,61.4
10,212.62
7,317.81
4,32.11
5,146.7
7,47.14
4,26.07
9,347.53
4,39.14
4,104.15
6,466.81
7,59.24
7,113.93
4,15.02
5,74.56
8,485.53
5,72.54
5,37.13
5,202.89
8,69.28
6,77.49
5,53.23
4,100.47
3,33.13
3,15.03
5,46.17
6,30.06
7,42.1
5,87.75
17,1147.52
8,1017.95
6,326.08
6,50.16
3,18.04
4,239.83
5,77.6
5,276.45
5,24.04
10,160.82
11,247.51
14,761.8
3,55.55
9,682.07
3,42.27
5,122.27
15,1101.49
8,41.08
7,88.6
3,25.08
5,83.74
3,13.03
5,83.71
4,113.54
5,30.07
3,15.03
4,32.11
5,78.58
3,30.13
4,31.1
4,79.7
8,518.8
3,16.03
6,224.15
7,145.68
6,76.49
6,159.14
4,80.83
9,152.57
5,96.87
7,717.23
3,57.43
4,21.04
9,1243.02
5,44.17
4,30.1
8,83.37
6,177.8
3,20.05
5,91.78
11,179.56
10,288.24
4,33.12
5,170.56
5,170.81
4,41.16
4,42.29
14,150.85
15,274.51
10,311.54
6,403.26
7,68.3
6,53.19
5,27.05
6,42.13
7,108.79
9,94.43
5,89.91
3,13.02
24,1420.76
4,25.06
4,29.07
3,21.07
5,168.71
6,50.16
3,29.1
5,83.61
6,50.15
4,28.08
10,98.41
3,58.5
3,15.03
16,346.54
6,100.68
8,109.65
7,296.74
3,10.01
5,134.76
6,44.16
16,365.5
4,79.72
6,51.19
5,194.65
3,34.18
13,246.16
4,39.15
4,30.09
5,501.9
5,59.3
6,294.69
6,626.99
13,194.37
4,22.04
6,82.52
5,31.08
10,137.06
4,30.1
5,30.07
6,53.2
7,436.59
4,86.95
5,29.07
7,88.64
12,522
5,62.35
7,74.34
10,131.79
3,27.08
6,174.44
13,214.56
3,52.41
3,50.39
5,24.06
4,65.48
4,69.55
13,1364.29
5,262.38
3,29.11
10,530.05
3,59.47
7,67.3
3,15.03
12,453.19
9,238.87
4,23.06
3,27.09
7,174.98
7,44.12
5,219.76
3,10.01
12,438.21
3,14.03
6,51.24
4,18.03
8,79.46
12,696.84
4,51.28
5,158.31
4,19.03
3,16.04
11,286.36
6,117.94
14,227.6
14,510.36
6,242.15
7,95.65
11,232.35
8,59.2
5,26.05
8,243.66
6,116.1
5,57.28
6,134.38
5,275.52
3,21.06
5,134.83
5,67.4
6,89.74
4,55.34
9,56.15
5,118.08
5,39.14
3,32.16
12,375.78
7,660.1
3,15.04
6,394.9
5,47.87
10,215.89
8,131.53
13,149.7
8,141.46
13,922.05
6,27.05
6,35.09
8,697.83
7,83.47
6,89.63
4,71.54
3,23.07
3,15.04
5,173.17
3,13.02
6,66.33
4,48.27
4,42.2
11,74.22
9,519.39
5,94.79
6,118.04
7,145.63
7,131.33
12,120.56
4,28.07
5,141.43
12,217.3
5,212.97
4,31.1
10,888.02
5,202.52
11,1555.22
4,52.29
4,20.04
4,56.38
10,1574.19
5,51.25
3,28.11
3,23.08
8,69.26
4,184.9
3,21.06
3,54.42
5,74.65
3,21.07
4,17.03
7,104.94
4,115.64
11,161.32
10,98.44
3,16.03
9,84.32
3,20.04
5,48.24
3,43.28
4,26.07
4,17.03
3,17.04
9,781.27
4,29.07
6,103.77
13,326.62
5,114.21
5,29.06
4,80.91
4,62.43
5,65.41
5,62.34
8,468.86
3,13.02
4,16.02
8,551.1
3,119.17
18,388.19
9,121.8
4,23.05
5,104.21
6,33.06
5,31.1
20,998.53
8,318.81
7,791.34
11,1987.9
7,84.16
3,26.1
8,753.75
3,44.28
8,98.71
4,79.74
4,57.49
4,43.19
12,121.61
8,464.38
5,74.64
7,210.48
5,22.04
18,518.99
6,134.36
4,24.06
10,349.91
4,31.1
10,139.92
3,23.07
8,113.7
5,31.09
10,728.77
11,453.25
5,42.17
6,268.76
7,106.92
6,29.06
4,20.04
4,25.08
3,47.32
7,216.81
9,231.86
3,21.06
3,31.14
5,610.57
6,157.21
4,15.02
13,366.02
4,17.04
8,81.41
8,100.56
7,111.95
6,104.85
4,15.03
7,129.08
10,417.85
4,21.04
14,217
3,9
4,38.17
5,93.91
5,51.23
9,367.41
6,215.55
16,1428.12
5,31.08
7,63.25
15,185.11
5,148.08
5,92.79
4,109.58
3,25.08
4,21.05
4,28.08
3,12.01
6,60.26
12,133.76
5,44.17
10,366.83
11,104.51
10,324.73
4,74.75
5,132.5
9,263.66
4,28.09
8,126.02
4,32.11
5,47.24
3,14.03
9,273.23
5,96.05
10,137.03
4,28.08
10,221.64
7,64.26
3,17.04
3,15.03
3,13.02
9,86.36
5,33.11
7,104.71
14,308.02
3,43.23
5,22.04
10,128.76
11,1034.85
9,612.35
18,945.68
7,1011.01
8,132.92
3,16.03
6,173.24
11,286.89
4,28.09
3,18.04
4,25.08
8,93.52
4,35.16
8,385.1
5,71.56
4,82.94
6,123.16
5,166.65
9,74.26
3,14.03
6,199.98
3,20.05
4,47.25
4,36.15
7,297.01
7,486.97
7,323.21
5,31.08
5,52.28
7,403.69
12,1562.3
8,196.76
4,76.66
7,207.86
6,186.66
7,117.91
10,252.76
5,46.16
3,16.03
7,68.28
14,1597.49
4,43.21
8,197.29
4,17.03
7,168.08
4,18.04
6,141.87
3,16.04
7,69.32
5,123.59
8,89.47
4,40.18
4,44.23
4,57.36
4,32.1
5,227.69
5,58.27
3,20.05
6,113
3,17.03
4,17.03
4,25.07
4,25.08
4,54.37
4,31.11
3,17.04
6,92.64
3,11.01
6,217.75
3,17.05
6,43.16
4,56.42
4,22.05
8,105.63
5,24.05
6,85.58
4,32.11
5,25.04
5,131.51
7,988.91
3,11.02
6,133.37
4,46.24
16,302.45
4,26.06
3,34.2
9,346.54
4,191.39
8,285.32
3,23.07
4,29.08
3,12.02
7,64.32
4,45.24
5,150.71
7,105.67
6,273.63
6,113.06
8,105.62
3,39.23
4,44.22
5,34.1
9,109.58
3,15.02
17,1118.55
11,738.01
5,131.99
3,34.18
10,107.54
3,17.04
8,2040.35
5,89.17
9,155.49
4,56.36
7,305.85
3,34.17
7,139.29
7,47.13
8,829.85
5,121.38
14,215.61
6,67.37
8,119.81
6,417.68
5,315.33
8,160.94
3,13.02
8,573.4
8,343.53
4,60.41
7,57.19
4,35.15
6,67.36
10,265.99
7,96.56
4,19.04
3,18.06
4,143.82
5,60.34
8,205.54
11,446.29
9,602.54
3,35.19
10,354.61
4,33.12
7,508.58
9,283.24
3,12.02
6,147.32
9,162.51
9,36.07
6,35.1
8,823.35
8,216.15
4,52.33
6,119.49
17,400.76
5,59.34
4,73.64
7,434.64
6,341.4
12,399.88
8,88.43
5,71.46
6,165.33
3,15.03
6,253.16
6,140.35
7,60.21
8,145.44
7,96.61
3,66.65
14,435.32
5,37.12
7,99.6
4,63.39
5,223.4
13,405.75
6,124.6
3,10.01
5,33.09
7,617.87
5,22.03
6,156.71
21,836.54
13,271.84
5,24.04
5,439.41
17,261.11
12,96.34
13,493.16
4,88.86
3,21.08
3,13.02
12,111.46
3,15.02
3,18.05
3,21.06
11,85.27
3,14.02
3,19.05
5,117.52
7,91.55
14,369.42
3,15.02
7,177.21
4,29.08
4,143.5
3,12.01
11,112.5
6,129.46
4,79.71
6,129.69
3,14.02
5,101.95
11,176.7
5,40.17
5,125.73
6,396.6
9,240.73
3,37.21
6,91.74
4,83.79
5,33.08
7,272.37
5,22.04
4,29.08
3,58.56
3,18.04
6,76.53
4,88.92
4,30.1
6,74.45
4,15.03
3,14.03
5,30.1
12,243.76
6,88.7
6,171.91
12,142.88
14,264.49
8,116.13
8,412.32
3,49.34
4,15.02
5,763.44
7,123.05
22,366.21
6,255.97
10,162.32
3,20.05
3,14.02
4,24.05
7,43.11
5,232.79
9,319.71
13,366.13
4,20.04
7,287.46
5,55.28
7,197.88
12,2990.65
8,305.06
4,45.25
8,632.54
4,105.52
9,125.75
4,24.06
6,70.47
5,59.34
3,25.08
3,13.02
9,369.89
8,177.32
4,53.31
5,218.91
4,157.15
4,146.71
9,295.47
6,112.17
3,23.08
7,51.16
4,41.22
3,13.02
7,184.6
3,20.06
11,263.93
3,18.04
5,254.39
3,14.03
3,27.08
7,39.1
7,73.36
9,93.44
4,25.06
12,1091.39
7,124.15
3,20.05
8,67.28
10,409.38
7,93.65
5,17.01
3,17.04
26,571.4
3,57.43
6,73.42
4,48.27
7,85.42
4,203.61
4,20.04
5,66.41
9,67.22
9,159.53
3,19.05
10,88.4
6,130.8
6,145.4
4,22.05
4,19.04
3,26.11
5,63.4
5,113.45
5,59.34
11,139.93
8,257.97
10,192.02
4,85.96
7,56.21
4,42.22
9,82.35
3,9
7,182.28
3,12.01
3,12.02
5,32.08
4,75.73
7,30.05
6,77.57
7,142.53
5,46.18
5,77.65
4,24.06
6,44.14
8,107.7
5,184.96
7,291.66
3,29.15
4,20.03
4,49.33
4,38.19
4,22.04
5,28.07
7,231.83
4,36.12
5,39.14
5,56.28
6,62.27
6,64.33
4,28.08
3,34.15
10,142.99
7,219.85
5,191.04
7,279.75
3,32.14
6,249.52
3,19.05
5,239.97
7,359.65
5,65.36
5,72.59
6,55.22
3,20.05
4,23.05
5,69.39
6,120.09
5,161.96
8,88.43
7,89.53
5,25.04
5,69.54
4,19.03
7,172.56
5,25.05
4,33.12
4,50.28
4,50.29
10,248.56
14,1545.35
6,387.69
6,39.11
7,61.21
11,214.22
5,150.08
4,42.18
4,114.64
9,297.9
7,112.8
4,39.14
5,30.07
6,55.21
3,48.37
3,37.22
5,100.85
4,30.09
4,47.3
7,628.17
6,55.24
3,26.1
4,44.23
3,29.13
10,215.13
9,65.17
4,60.5
4,26.06
11,244.63
16,564.77
5,26.06
4,49.24
10,160.4
6,28.05
8,60.19
6,54.2
7,45.12
6,126.5
4,32.09
4,33.12
19,584.78
6,92.77
10,78.29
10,176.63
6,59.23
3,22.06
5,28.06
7,169.92
3,15.03
4,66.52
5,34.1
3,13.02
3,24.08
8,86.41
4,55.34
3,65.57
9,143.32
4,26.07
10,381.65
10,88.3
7,132.34
4,21.05
3,17.04
8,202.71
7,328.36
3,77.85
8,52.16
4,92.93
6,185.6
3,23.07
4,27.07
7,42.1
7,47.13
3,14.02
3,26.08
3,22.06
8,47.12
10,1602.4
13,218.76
7,143.55
3,28.1
7,65.37
3,25.09
4,30.13
5,299.26
6,117.21
4,67.63
9,387.68
5,134.95
6,202.37
4,30.09
9,343.73
3,18.04
3,12.02
4,52.33
5,148.15
3,35.18
5,44.15
7,48.15
11,188.34
7,142.31
5,36.13
6,183.26
10,504.7
4,37.17
14,420.93
5,67.4
7,173.56
4,38.15
6,45.14
4,18.04
5,39.14
8,161.84
4,48.31
4,20.04
4,18.02
6,246.52
6,268.89
9,379.89
13,145.69
12,193.66
5,353.96
5,32.09
7,93.67
4,22.05
5,48.21
7,57.24
7,323.67
5,75.5
4,68.62
10,186.47
3,23.06
8,250.88
10,121.8
10,463.01
7,133.41
5,233.82
3,16.03
4,49.25
12,489.07
3,12.02
11,531.88
5,24.04
3,22.06
6,64.29
5,88.88
4,121.83
10,533.83
6,211.72
9,455.55
3,12.02
3,19.06
9,90.53
5,30.08
4,29.09
4,75.74
6,478.56
6,37.08
3,23.07
3,25.09
5,64.36
3,27.1
9,71.68
8,76.29
5,81.68
4,13.01
3,16.03
3,17.04
6,82.51
11,278.78
3,14.02
7,123.14
7,160.56
7,98.63
6,118.01
10,182.66
10,46.09
11,557.89
3,13.02
8,197.05
3,18.04
5,282.88
4,94.02
3,17.04
15,232.91
7,339
5,54.28
18,319.27
5,140.8
7,106.69
8,406.25
6,342.58
5,64.48
8,65.28
5,369.86
3,56.46
8,457.74
5,424
4,27.08
4,30.09
3,26.09
4,24.05
14,385.27
3,93.95
7,123.25
10,370.57
4,48.23
20,148.48
5,105.16
3,9
9,927.37
8,282.3
12,114.43
7,183.3
4,21.05
3,25.1
6,67.34
5,76.54
5,57.3
6,50.18
5,94.9
12,1259.96
5,29.06
4,48.23
5,95.83
4,23.05
7,80.93
3,32.13
24,1027.98
6,75.53
3,16.04
6,74.51
9,355.1
5,24.05
7,257.51
3,23.06
8,262.18
3,25.1
18,965.97
5,116.35
5,94.76
5,51.25
4,32.1
4,63.39
3,42.25
4,22.05
3,31.13
3,16.03
10,156.08
9,266.11
8,426.42
8,255.52
3,21.06
8,120.91
7,180.61
4,26.08
9,44.09
5,72.52
4,55.43
6,126.35
3,55.49
5,28.06
3,11.01
3,86.04
5,60.33
4,14.02
3,18.05
8,407.02
5,132.5
4,37.15
9,108.6
5,249.03
4,41.19
7,628.01
3,25.08
4,28.08
4,16.03
6,80.52
5,113.46
7,115.03
4,21.04
6,75.41
3,26.1
3,108.14
4,140.4
8,912.17
4,28.09
12,156.04
11,81.24
10,135.86
3,92.21
8,228.89
9,516.9
5,32.08
4,84.86
4,40.15
3,13.02
7,229.9
4,39.16
3,11.01
12,127.62
10,284.87
6,50.18
7,158.14
4,32.11
12,1705.48
3,27.1
9,75.23
3,14.02
7,77.36
3,32.21
11,125.62
8,42.09
4,20.05
11,95.43
7,1090.61
4,37.14
3,13.03
8,56.18
3,26.09
4,73.65
14,177.07
5,38.13
13,98.34
3,14.03
6,1058.53
4,52.34
10,104.53
13,487.83
5,60.33
3,10.01
6,47.15
5,66.47
6,85.57
6,85.57
3,42.31
11,464.8
6,63.32
4,16.03
11,266.22
3,23.07
4,152.77
15,214.44
3,10.01
6,34.07
5,71.42
11,106.6
3,93.21
6,37.11
12,532.46
9,422.3
13,251.64
18,541.5
8,116.91
14,416.58
5,57.27
7,92.61
3,25.08
3,12.02
13,654.48
5,42.17
4,32.1
8,197.51
8,202.56
5,29.07
4,40.18
5,42.15
8,64.22
3,27.09
4,27.07
6,457.73
6,44.15
4,76.82
4,24.06
4,46.23
6,67.3
4,63.48
3,19.05
4,49.26
3,22.06
4,46.24
7,43.1
7,45.13
3,22.07
5,130.69
21,473.05
7,114.89
5,91.89
4,129.99
8,265.07
5,301.25
6,116.96
3,14.02
5,79.72
6,117.43
15,2217.82
15,392.23
5,58.24
3,78.18
6,83.2
6,40.39
5,25.32
5,168.85
3,52.89
4,91.97
8,780.25
4,124.92
14,310.72
4,38.16
5,153.34
4,16.02
12,234.03
7,321.58
8,223.92
13,158.22
7,160.94
7,820.27
6,132.68
3,21.06
4,16.02
3,20.05
5,184.8
3,22.06
6,149.67
10,99.48
3,18.05
17,388.05
8,584.48
15,220.89
6,94.81
4,25.06
11,904.97
17,305.74
5,170.47
5,56.27
3,16.03
7,88.46
4,158.17
7,33.06
8,1311.3
7,132.29
10,599.71
6,105.9
10,199.06
9,348.51
6,49.17
5,31.08
3,35.2
6,65.37
5,99.1
7,71.33
4,43.2
5,28.07
4,156.52
3,25.08
3,10.01
5,149.38
3,14.03
8,1423.12
9,203.16
4,20.05
7,614.62
5,97.88
4,22.04
5,83.93
5,74.53
10,302.24
3,21.06
9,593.92
3,14.03
4,57.46
12,243.62
9,418.67
7,113.78
10,92.39
6,175.83
4,101.27
4,22.05
7,65.26
7,224.52
3,40.25
3,25.11
9,261.27
4,36.14
3,35.15
4,53.32
3,11.02
5,46.2
3,18.04
4,29.08
4,45.22
4,28.08
4,25.07
16,196.1
9,215.47
5,26.05
4,41.19
4,49.31
4,39.14
10,406.36
10,329.28
6,363.46
5,51.21
11,300.87
4,28.08
10,566.91
10,196.41
3,22.06
11,614.15
9,138.9
4,28.08
4,40.17
7,71.39
5,29.08
4,107.53
5,90.83
8,46.12
3,12.01
9,792.63
8,104.65
6,177.86
3,26.08
5,33.09
4,50.27
4,60.46
9,113.72
3,9
9,147.12
6,104.94
4,24.06
7,84.52
3,48.35
7,250.17
7,67.34
5,65.39
4,108.27
5,46.17
3,26.09
10,93.47
7,82.45
9,285.49
5,35.15
5,56.26
7,86.5
4,60.39
6,41.13
4,21.06
3,46.29
5,74.53
6,302.2
5,39.13
4,62.49
12,239.28
12,164.14
11,291.83
6,343.03
4,35.13
7,62.26
9,376.77
5,37.11
5,63.4
4,34.1
10,173.5
11,480.62
6,32.07
3,13.02
3,169.54
3,16.04
9,237.34
8,401.82
3,63.51
6,43.14
3,30.13
4,45.21
4,27.06
16,699.24
13,136.74
7,257.25
5,46.21
6,197.93
8,226.49
4,22.06
7,34.07
7,50.16
5,40.14
10,377.18
3,26.1
6,21.02
3,10.01
7,154.99
8,766.87
8,284.13
4,13.01
11,318.96
5,77.6
5,58.28
4,17.02
7,40.09
4,63.52
3,31.15
3,14.02
8,978.15
6,127.58
7,52.18
6,415.04
9,342.22
12,422.45
6,88.61
4,31.09
5,64.36
3,13.02
5,168.18
3,12.02
10,256.5
8,68.37
5,60.33
6,141.75
4,25.06
7,239.81
6,101.82
5,20.02
6,253.48
5,31.08
3,19.05
14,166.01
6,54.23
6,59.24
3,11.02
4,157.94
6,49.17
6,268.23
4,30.1
5,283.03
6,25.04
7,95.59
10,205.96
12,93.31
6,81.59
3,13.03
8,111.85
10,197.8
5,42.15
6,109.09
4,39.16
4,15.01
4,33.11
9,152.06
4,43.21
6,29.06
7,157.82
8,193.36
6,47.15
6,80.48
3,33.13
16,426.7
4,24.06
5,103.01
19,983.78
7,114.94
6,91.64
4,77.75
5,75.57
13,333.91
4,15.02
4,72.53
6,52.2
13,382.03
8,77.33
3,25.07
4,52.28
6,42.12
3,44.29
4,52.28
9,358.82
4,27.08
10,72.22
3,42.25
12,235.53
5,24.05
5,70.47
5,54.25
11,587.45
3,29.1
5,61.35
11,174.91
5,169.04
8,68.27
13,526.58
4,66.45
9,444.59
5,107.36
5,108.14
7,197.36
10,88.28
7,420.07
6,362.25
3,54.43
3,52.36
8,173.74
3,13.03
4,32.14
3,10.01
7,190.85
4,66.47
7,44.11
4,41.16
3,16.04
5,225.67
3,20.07
9,64.2
3,12.02
5,266.9
7,53.16
5,66.42
5,171.33
7,44.1
3,50.38
10,67.16
4,65.42
6,454.27
8,251.82
4,29.09
4,20.04
4,84.85
6,193.83
6,53.24
7,299.51
7,46.14
6,133.42
5,49.22
9,76.27
8,87.41
6,68.39
9,435.92
5,29.08
5,62.38
3,31.12
8,233.6
9,136.31
11,241.64
4,26.07
4,59.39
3,16.04
4,35.14
5,56.31
3,61.52
4,18.02
6,56.25
6,64.34
8,234.26
4,35.13
10,165.26
8,277.11
5,37.11
4,177.85
18,340.23
5,69.55
4,14.02
8,367.9
5,77.55
10,229.44
4,23.05
12,248.59
6,134.49
9,249.14
5,294.55
4,16.04
6,1139.27
4,29.08
6,128.37
6,71.39
10,154.16
9,88.38
6,232.39
5,30.06
6,96.86
7,172.75
8,55.14
4,65.47
3,114.66
7,227.98
9,108.68
4,58.41
6,79.49
4,57.43
5,48.19
4,49.24
5,152.72
8,164.92
9,70.24
4,21.04
4,57.45
11,217.01
9,424.76
4,21.04
3,37.19
6,162.9
9,145.17
4,67.58
4,19.04
3,12.02
3,23.07
8,188.44
8,229.81
3,23.07
5,27.06
3,14.03
4,23.05
10,199.29
12,253.64
5,261.67
4,40.2
7,194.75
12,152.96
4,36.14
8,113.79
3,9
4,16.02
10,514.13
3,10.01
3,25.08
4,110.47
3,33.15
5,68.4
5,30.07
6,83.45
4,36.16
3,10.01
19,342.78
3,15.02
5,93.99
4,54.42
4,42.18
4,83.74
8,236.22
5,25.05
4,38.14
8,85.33
4,26.07
4,24.06
6,72.41
3,76.85
6,197.42
3,33.16
7,423.85
8,71.24
7,320.34
4,64.51
4,28.1
3,15.03
3,14.02
14,198.4
4,21.05
6,81.49
4,59.39
4,285.11
4,22.05
7,112.75
15,404.31
3,51.36
3,13.02
5,207.31
12,170.14
5,36.12
12,466.19
7,55.21
7,182.51
9,94.43
5,55.26
3,25.08
3,38.19
4,155.05
11,535.73
4,82.69
7,62.25
9,222.72
5,34.09
4,18.03
3,22.06
5,26.06
4,19.04
4,15.03
5,91.72
3,15.03
8,621.4
4,35.13
8,71.27
10,240.96
12,78.19
4,78.69
10,119.68
3,11.01
5,56.27
5,35.09
6,58.29
6,103.94
12,202.03
4,26.07
9,556.44
5,582.95
3,9
3,11.01
9,118.75
10,161.36
3,18.03
3,16.04
4,29.07
5,87.74
6,69.33
9,558.99
4,90.92
4,14.02
6,169.45
4,22.05
6,46.14
3,16.03
10,166.51
4,61.44
3,10.01
3,43.24
3,19.05
13,157.97
3,12.01
3,22.06
9,314.34
5,65.39
5,79.7
8,66.25
4,96.15
4,32.1
5,100.87
13,119.49
5,25.04
5,206.01
4,19.04
3,17.04
4,16.02
4,67.52
4,55.3
5,162.51
9,211.2
7,176.25
6,239.01
3,51.39
6,112.09
12,98.37
4,24.05
7,255.88
7,205.63
6,384.41
4,25.07
4,59.43
4,59.39
7,130.21
5,99.05
3,12.02
